const unsigned short DEADSCREEN[] = {
 0xDDAF, 0xDDAF, 0xE58F, 0xE58F, 0xE5AF, 0xDD8F, 0xE5AE, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58F, 0xDD71, 0xE592,
 0xCD7C, 0xB51A, 0x9D18, 0xE7DF, 0xC67F, 0x6B73, 0x9CD9, 0x8436, 0x7BF4, 0xDF3F, 0xEFBF, 0xEFDF, 0xEFDF, 0xEFFF, 0xEFFE, 0xEFDE,
 0xE7DD, 0xE7BC, 0xDFBB, 0xDFBB, 0xDF9A, 0xDF79, 0xDF78, 0xDF99, 0xE7B9, 0xEFDA, 0xDF79, 0xDF59, 0xDF59, 0xD75A, 0xCF1D, 0xD75F,
 0xD77F, 0xCF5F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCEFF, 0xC6BF, 0xBE7F, 0xBE7E, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xB67E, 0xBE9F,
 0xC65F, 0xC5FF, 0xC5DF, 0xCDDE, 0xD5DD, 0xD5DD, 0xD5BE, 0xD59E, 0xD5BD, 0xD5BC, 0xD5BB, 0xCDBB, 0xCDDA, 0xCDD9, 0xD5F8, 0xDDF7,
 0xBE7D, 0xC69E, 0xBE9F, 0xBE7F, 0xB63F, 0xAE1F, 0xBE9F, 0xBE9F, 0xBE9E, 0xBE9E, 0xBE9F, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF,
 0xC6FF, 0xC6FF, 0xC6FE, 0xCF5F, 0xD79F, 0xD79F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xD77F, 0xDF9F, 0xDFBF, 0xDF9F, 0xDF5B, 0xDF59,
 0xDF59, 0xDF59, 0xDF7A, 0xDF7A, 0xDF7A, 0xDF9A, 0xE7BA, 0xDF9A, 0xDF9A, 0xE7BB, 0xEFDD, 0xEFDE, 0xEFDE, 0xEFDF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xE79F, 0xA57A, 0x8456, 0x9D19, 0xB59C, 0x73B3, 0x94D6, 0xE77F, 0xBDFD, 0x7BD5, 0xB5FC, 0xAD9A, 0xB57A, 0xBD5A,
 0xC55C, 0x8BD5, 0xBE5D, 0xC6BE, 0x6353, 0x9CDA, 0xA53C, 0x8417, 0x8C98, 0xEF7F, 0xEF9F, 0xEFDF, 0xEFDF, 0xEFFE, 0xEFFE, 0xEFFE,
 0xEFFD, 0xE7DD, 0xE7DC, 0xE7DB, 0xE7DA, 0xE7B9, 0xDF97, 0xE7B7, 0xEFD8, 0xEFD9, 0xE778, 0xDF59, 0xE759, 0xDF3A, 0xD75E, 0xD75F,
 0xD75F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xD71F, 0xC6DF, 0xC69F, 0xBE7F, 0xBE7E, 0xBE7E, 0xBE7F, 0xBE7F, 0xBEBF, 0xBEBF,
 0xBE5F, 0xBDDF, 0xC5BF, 0xCDBF, 0xD5DE, 0xD5DE, 0xD5BF, 0xD5BF, 0xD5BF, 0xD5DE, 0xCDDC, 0xCDDB, 0xCDDA, 0xCDF9, 0xD617, 0xD616,
 0xBE1E, 0xB61E, 0xB5FF, 0xB61F, 0xB63F, 0xB65F, 0xC6BF, 0xC6BF, 0xBEBF, 0xBE9F, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF,
 0xC6DF, 0xC6FE, 0xCF3F, 0xD79F, 0xD7BF, 0xD7BF, 0xC71E, 0xCF1F, 0xD75F, 0xD77F, 0xDFDF, 0xDFDF, 0xDFBF, 0xDF9E, 0xDF5A, 0xE759,
 0xE759, 0xDF79, 0xE779, 0xDF79, 0xDF99, 0xDF99, 0xE7FB, 0xDF9A, 0xDF7A, 0xE7DC, 0xEFDE, 0xEFDE, 0xEFDF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xE7BF, 0xE79F, 0xEFDF, 0xD6DF, 0x8CB7, 0x9CF9, 0xAD9C, 0x8CB7, 0x8C76, 0xC63E, 0x7BD5, 0xBDFC, 0xAD79, 0xAD79, 0xBD7A,
 0xC57C, 0x62B1, 0xA57A, 0x7C76, 0x8C77, 0xB59D, 0x83F7, 0xAD5C, 0xF79F, 0xEF7F, 0xEFBF, 0xEFDF, 0xEFFF, 0xEFFE, 0xEFFE, 0xEFFE,
 0xEFFE, 0xEFFD, 0xE7FC, 0xE7DC, 0xE7BB, 0xE7BA, 0xDF97, 0xEFB7, 0xEFB7, 0xEFD9, 0xE778, 0xDF59, 0xE75A, 0xDF1B, 0xDF7E, 0xD77F,
 0xD75F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xD75F, 0xCEFF, 0xC6BF, 0xBE9E, 0xBE7E, 0xBE7E, 0xBE5E, 0xBE7E, 0xBEBF, 0xBEBF,
 0xBE5F, 0xB5BE, 0xBDDF, 0xC5BF, 0xCDDF, 0xD5DF, 0xCDBF, 0xCDBF, 0xD5DF, 0xD5FF, 0xD5FD, 0xCDFC, 0xCDDB, 0xCDF9, 0xD636, 0xD635,
 0xC5FF, 0xBDFF, 0xB61F, 0xB65F, 0xBE9F, 0xBEBF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6BF, 0xC6BF, 0xCEDF,
 0xD73F, 0xD75F, 0xDFBF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDF9F, 0xCEFE, 0xD77F, 0xD79E, 0xDFDF, 0xDFDF, 0xDFDF, 0xE7DF, 0xE75A, 0xEF58,
 0xE778, 0xE778, 0xDF98, 0xDF98, 0xDF98, 0xDFB9, 0xDF9B, 0xDF9C, 0xE7DD, 0xEFDE, 0xEFDE, 0xEFDF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFDF, 0xEFDF, 0xE7DF, 0xE7DF, 0xEFFF, 0xDF9F, 0x9519, 0xAD9D, 0xAD9C, 0x73D5, 0x6B94, 0x6B94, 0xADBC, 0xAD9A, 0xAD9A, 0xAD7A,
 0xB59C, 0x62F1, 0x6B93, 0x8476, 0xB59C, 0x83D5, 0xC5DD, 0xEF1F, 0xFFBF, 0xF79F, 0xF7DF, 0xEFFF, 0xEFFE, 0xEFFE, 0xEFFE, 0xEFFD,
 0xEFFD, 0xEFFD, 0xEFFD, 0xE7DC, 0xE7BC, 0xE79B, 0xEF99, 0xF798, 0xEF98, 0xE778, 0xE779, 0xDF39, 0xDF3B, 0xE77E, 0xE7BF, 0xDF9F,
 0xD75E, 0xD73E, 0xD71F, 0xD71F, 0xD73F, 0xD73F, 0xD77F, 0xD75F, 0xC6FE, 0xBEBE, 0xBE7E, 0xBE7E, 0xBE5E, 0xBE7E, 0xBE9F, 0xCEFF,
 0xBE5D, 0xBE3D, 0xC63E, 0xCE1F, 0xCDDF, 0xCDDF, 0xC5FF, 0xC5FF, 0xCE1F, 0xCE1E, 0xD63E, 0xD61D, 0xCDDB, 0xCDD9, 0xDE35, 0xE654,
 0xC5DF, 0xBDFF, 0xB61F, 0xBE7F, 0xBEBF, 0xBEDF, 0xBEDF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6BF, 0xC69F, 0xC6BF,
 0xCF1F, 0xD77F, 0xDFBF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFBF, 0xD75F, 0xDFDF, 0xDFDE, 0xE7FF, 0xDFFF, 0xD79E, 0xDF7D, 0xE759, 0xEF78,
 0xE778, 0xE778, 0xE798, 0xDF98, 0xDFB8, 0xDFDA, 0xDF9B, 0xDF9D, 0xE7BE, 0xEFDE, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF,
 0xEFDF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xD6FF, 0x8C78, 0x9CD9, 0xAD5B, 0x420E, 0x6B73, 0xB59C, 0xAD7B, 0xBDDC, 0xB59B,
 0xAD3A, 0x62F1, 0x8415, 0xB57A, 0xA4D8, 0xBD9B, 0xFFBF, 0xFFBF, 0xFFBF, 0xF7BF, 0xEFDF, 0xEFFF, 0xE7FE, 0xE7FE, 0xE7FE, 0xE7FD,
 0xEFFD, 0xEFFD, 0xEFFD, 0xE7DC, 0xDFBC, 0xE79B, 0xF77A, 0xF77A, 0xEF78, 0xE778, 0xE779, 0xDF39, 0xDF3B, 0xE79E, 0xE7DF, 0xDFBF,
 0xDF7F, 0xD75F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD79F, 0xD79F, 0xCF3F, 0xBEBE, 0xBE9E, 0xBE7E, 0xBE7E, 0xBE7E, 0xBE7E, 0xD75F,
 0xD73F, 0xC69E, 0xC67E, 0xC65F, 0xC61F, 0xC61F, 0xBE1F, 0xBE3F, 0xC63F, 0xC63F, 0xCE5F, 0xCE3D, 0xC5FC, 0xCDD9, 0xDE16, 0xE635,
 0xCDFF, 0xBDFF, 0xB63F, 0xBE7F, 0xBEBF, 0xBEDF, 0xBEDF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC69F, 0xC6BF,
 0xCEFF, 0xD75F, 0xDFBF, 0xDFBF, 0xDFDF, 0xDFDF, 0xDF9F, 0xDF7F, 0xE7FF, 0xDFBE, 0xDFBE, 0xDF9D, 0xD75C, 0xD73A, 0xE758, 0xEF78,
 0xEF78, 0xE778, 0xDF98, 0xDF98, 0xDFB9, 0xDFBA, 0xDF9C, 0xDF7E, 0xE79E, 0xEFBE, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFFF, 0xEFFF,
 0xF7FF, 0xF7FF, 0xF7DF, 0xEFBF, 0xEF7F, 0xF79F, 0xFF9F, 0xCE3D, 0x9456, 0xBD7B, 0x93F6, 0xACFA, 0xC5BD, 0xB53B, 0xC59C, 0xC57B,
 0xACD9, 0x7B73, 0xACD8, 0xB519, 0xACD8, 0xFFDF, 0xF75F, 0xF77F, 0xF79F, 0xEFDF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FE, 0xE7FE,
 0xEFFE, 0xEFFE, 0xE7DD, 0xE7DC, 0xDFBC, 0xE79B, 0xEF7A, 0xF79A, 0xEF98, 0xE778, 0xE778, 0xDF39, 0xDF5B, 0xE79D, 0xE7FF, 0xDFDF,
 0xDF9F, 0xD77F, 0xD77F, 0xD75F, 0xD75F, 0xD75F, 0xD79F, 0xD79F, 0xCF5F, 0xC6FE, 0xBE9E, 0xBE7E, 0xBE7F, 0xC67F, 0xBE5E, 0xD73F,
 0xE7BF, 0xCF1F, 0xBEBE, 0xBE9F, 0xBE7F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xC65F, 0xCE7F, 0xC65E, 0xBE1D, 0xC5FB, 0xD619, 0xDE18,
 0xCE1F, 0xC63F, 0xBE5F, 0xBE9F, 0xBEBF, 0xBEDF, 0xBEBF, 0xC6BF, 0xC6BF, 0xC6BF, 0xBEBF, 0xC6BF, 0xC6BF, 0xC6BF, 0xBE9F, 0xC6BF,
 0xC6FF, 0xCF3F, 0xDF9F, 0xDFBF, 0xDFDF, 0xDFBF, 0xCF3F, 0xD75F, 0xE7DF, 0xD75D, 0xCF1B, 0xCF3A, 0xD73A, 0xDF59, 0xE777, 0xEF97,
 0xEF97, 0xE798, 0xDF78, 0xDF99, 0xDFDA, 0xDFBB, 0xDF7C, 0xDF7E, 0xE79E, 0xEFBE, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFFF, 0xEFFF,
 0xE77F, 0xD6BD, 0xF7BF, 0xF77F, 0xDEBE, 0xBD79, 0xC59A, 0xA4B6, 0x9414, 0xB539, 0xB4F9, 0xBD3B, 0xBD3B, 0xC55C, 0xC55C, 0xCD9D,
 0xBD1B, 0xB4B9, 0xB4D8, 0xA436, 0xACB7, 0xB4F7, 0xACF7, 0xD67D, 0xF79F, 0xEF9F, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF,
 0xEFDF, 0xEFFE, 0xE7BD, 0xE7BD, 0xDFBC, 0xE79B, 0xEF9A, 0xEF9A, 0xEFB9, 0xE798, 0xE798, 0xDF58, 0xE75A, 0xE7BC, 0xEFFF, 0xE7FF,
 0xDFDF, 0xD7BF, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xD79F, 0xCF1F, 0xBEBE, 0xC69E, 0xC67F, 0xC67F, 0xBE1D, 0xC67E,
 0xE79F, 0xD77F, 0xBEDE, 0xBEBE, 0xBEBF, 0xBE9F, 0xBE9F, 0xBE9F, 0xC69F, 0xC69F, 0xC69F, 0xBE7E, 0xBE3E, 0xBE1C, 0xCE1B, 0xD5FA,
 0xCE3F, 0xBE5F, 0xBE7F, 0xB69F, 0xBEBF, 0xBEDF, 0xBEBF, 0xC6BF, 0xC6BF, 0xC6BF, 0xBEBF, 0xBE9F, 0xC6DF, 0xC6FF, 0xC6BE, 0xC6DF,
 0xCEFF, 0xCF1F, 0xDF9F, 0xDFBF, 0xDF9F, 0xCF3E, 0xCF3E, 0xCF3E, 0xD77E, 0xDF9E, 0xDF3B, 0xDF5A, 0xDF59, 0xE757, 0xE776, 0xEF96,
 0xEF77, 0xE777, 0xDF57, 0xDF99, 0xDFBB, 0xDFBB, 0xDF9C, 0xDF9D, 0xE79D, 0xDF7D, 0xDF5D, 0xF7FF, 0xEFFF, 0xEFFF, 0xE77F, 0xBE1D,
 0xC61D, 0xDEBF, 0xE6DF, 0xBD3A, 0xB4B8, 0xCD9A, 0xCDFA, 0xBD57, 0xAD17, 0xC59A, 0xBD3A, 0xCDBC, 0xC53C, 0xBD1C, 0xBCFC, 0xBCDB,
 0xC55C, 0xBD1A, 0xACB7, 0xACB7, 0xC579, 0xDE7D, 0xBD59, 0xB518, 0xC5FC, 0xEF5F, 0xD6BF, 0xC65D, 0xCE9F, 0xE79F, 0xE79F, 0xEFFF,
 0xEFDF, 0xE7BF, 0xE7BD, 0xDFBD, 0xDFBC, 0xDFBB, 0xE79B, 0xE7BA, 0xEFD9, 0xE7B7, 0xE797, 0xE777, 0xE758, 0xDF59, 0xE7FD, 0xE7FE,
 0xE7FF, 0xEFFF, 0xE7DF, 0xDF9F, 0xEFFF, 0xE7DF, 0xDFBF, 0xDFBF, 0xDFBF, 0xDF9F, 0xC6BE, 0xC6BE, 0xC69F, 0xC67F, 0xBDFD, 0xBE1D,
 0xCEBE, 0xDF7F, 0xDFBF, 0xDFBF, 0xDF9F, 0xDF7F, 0xDF5F, 0xD71F, 0xCEBF, 0xC6BF, 0xBE5F, 0xBE5F, 0xBE5F, 0xC65F, 0xCE3E, 0xCDFD,
 0xCE5E, 0xC67F, 0xBE9F, 0xB69F, 0xBEBF, 0xBEDF, 0xBEBF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xC6FF, 0xCF1F, 0xD75F, 0xD75F, 0xCF3F,
 0xCF1F, 0xC71E, 0xDF9F, 0xDF9F, 0xD77F, 0xCF3F, 0xC73E, 0xCF5E, 0xD77F, 0xE79E, 0xE77C, 0xE75A, 0xE757, 0xE756, 0xEF75, 0xEF95,
 0xE776, 0xE757, 0xDF58, 0xE7BA, 0xDF9B, 0xDF9B, 0xDFBC, 0xDFBC, 0xDFBC, 0xDF9D, 0xEFDF, 0xF7FF, 0xE79F, 0xCEDE, 0xDF1F, 0xBE1E,
 0xC5FE, 0xDEBF, 0xBD39, 0xAC95, 0xBCD6, 0xD5D9, 0xDE9A, 0xCE39, 0xBDD8, 0xC5FA, 0xDE9E, 0xE69F, 0xCDDE, 0xCDBE, 0xCD9F, 0xD5DF,
 0xD5FF, 0xCDDE, 0xCDDC, 0xC5BA, 0xC5BA, 0xD61B, 0xCDD9, 0xBD17, 0xB4F7, 0xBD59, 0xD65E, 0xBDBB, 0xBDDD, 0xE73F, 0xCEBF, 0xDF3F,
 0xE77F, 0xF7FF, 0xE79E, 0xDFBD, 0xDFBC, 0xDFBB, 0xDF9B, 0xE7BA, 0xE7D9, 0xE7D7, 0xDF76, 0xE776, 0xE757, 0xE757, 0xD759, 0xD77A,
 0xDF9B, 0xDF9C, 0xD73C, 0xD73C, 0xE7DF, 0xE7BF, 0xDFBF, 0xDFBF, 0xDFBF, 0xDF9F, 0xC6DE, 0xC6BE, 0xC69F, 0xC69F, 0xCE7F, 0xCE3E,
 0xCE7D, 0xCEDD, 0xD6FD, 0xCEFD, 0xCEFE, 0xCEDE, 0xCE7E, 0xC65E, 0xC63E, 0xBE3E, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE3F, 0xBE1F, 0xC5FE,
 0xC63C, 0xBE7E, 0xBE9F, 0xB69F, 0xBEBF, 0xBEBF, 0xBEBF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xC6FF, 0xCF1F, 0xD75F, 0xDF9F, 0xD79F,
 0xD77F, 0xCF5F, 0xDFBF, 0xD77F, 0xD75F, 0xD75F, 0xC73E, 0xCF5E, 0xDF5F, 0xE79E, 0xF7BD, 0xE759, 0xE716, 0xEF75, 0xE774, 0xE774,
 0xE755, 0xDF36, 0xE799, 0xE79B, 0xDF9C, 0xDF9B, 0xDFDA, 0xDFDA, 0xDFBB, 0xDF9D, 0xE77E, 0xD6DE, 0xC65D, 0xAD9B, 0xBE3F, 0xC69F,
 0xC63D, 0xBDB9, 0xC597, 0xC554, 0xC552, 0xCDB3, 0xC656, 0xCEFA, 0xDF5D, 0xDF3E, 0xE75F, 0xC61D, 0x8C36, 0x7BB6, 0x7335, 0x8BF9,
 0xAD1C, 0xE71F, 0xE71F, 0xDEDE, 0xC65B, 0xC5F8, 0xC575, 0xCD75, 0xCD75, 0xCD77, 0xBD37, 0xCDDA, 0xD65C, 0xCE1C, 0xB5BB, 0xB5FC,
 0xC67D, 0xE77F, 0xDF7E, 0xDFBD, 0xDFBC, 0xDFBB, 0xDF9B, 0xDFBA, 0xE7D8, 0xE7D7, 0xDF54, 0xE754, 0xE735, 0xDF15, 0xD716, 0xD716,
 0xD737, 0xDF38, 0xD6D8, 0xD6F8, 0xEFBC, 0xEFBD, 0xE7DF, 0xDFBF, 0xDFBF, 0xDF9F, 0xC6DE, 0xC6BE, 0xC6BF, 0xCE9F, 0xDEDF, 0xD67E,
 0xCE5C, 0xCE7B, 0xD67B, 0xD67B, 0xD65B, 0xD63C, 0xCE3C, 0xCE1D, 0xCE1D, 0xC61D, 0xC61E, 0xCE7F, 0xC67F, 0xB61F, 0xBE3F, 0xBE1E,
 0xC61B, 0xBE5D, 0xBE9F, 0xBE9F, 0xBE9F, 0xBEBF, 0xBEBF, 0xC6BF, 0xC6BF, 0xC6BF, 0xBEBF, 0xBE9F, 0xC6DF, 0xCEFF, 0xD77F, 0xDF9F,
 0xDFDF, 0xE7DF, 0xE7DF, 0xD75F, 0xD73F, 0xD77F, 0xC73E, 0xCF5E, 0xD75F, 0xE77F, 0xFFFE, 0xEF39, 0xDF15, 0xEF74, 0xE754, 0xE754,
 0xDF35, 0xDF15, 0xEFB9, 0xE79A, 0xDF9B, 0xDF9B, 0xDFF9, 0xDFF9, 0xE7BB, 0xE79D, 0xEF9F, 0xC63D, 0xCE5E, 0xCE3F, 0xBDDD, 0xB57A,
 0xB557, 0xC597, 0xC594, 0xD5F5, 0xE675, 0xE6F8, 0xD71A, 0xDF7D, 0xCEFD, 0x9D37, 0xAD9A, 0x528F, 0x4A6F, 0x5AD1, 0x5AB2, 0x41D0,
 0x39AE, 0x94B8, 0xB5BB, 0xCEBE, 0xDF5E, 0xCE7A, 0xE6BA, 0xEE79, 0xDDF7, 0xD5B6, 0xCD55, 0xC555, 0xD5B8, 0xD61B, 0xDE7F, 0xCE3E,
 0xD69E, 0xEFBF, 0xDF7E, 0xDFBD, 0xDFDC, 0xDFBB, 0xD77A, 0xDFBA, 0xDFD9, 0xE7D7, 0xDF54, 0xDF54, 0xE734, 0xE734, 0xDF14, 0xDF34,
 0xDF36, 0xE757, 0xD6F5, 0xDEF7, 0xFFDB, 0xFFFD, 0xE7DF, 0xDFBF, 0xDFBF, 0xDF9F, 0xC6DE, 0xC6DE, 0xC6BF, 0xCEBF, 0xD6DF, 0xCE7E,
 0xC65D, 0xCE7C, 0xD67C, 0xD67C, 0xDE7D, 0xD65D, 0xD65D, 0xCE3D, 0xCE3E, 0xCE3E, 0xC5FE, 0xCE9F, 0xCE7F, 0xB5FE, 0xBE1F, 0xBDFE,
 0xBDDA, 0xC67D, 0xBE9F, 0xBE9F, 0xBE9F, 0xBEBF, 0xBEBF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xCF1E, 0xD77F,
 0xDFBF, 0xDFBF, 0xDF9F, 0xD77F, 0xD75F, 0xCF3E, 0xC73E, 0xCF5F, 0xD75F, 0xDF5E, 0xE73B, 0xE739, 0xEF56, 0xEF74, 0xE754, 0xDF13,
 0xE735, 0xEFB8, 0xEFB9, 0xE7BA, 0xDF9B, 0xDF9B, 0xD798, 0xDFD9, 0xD71A, 0xF7BF, 0xD67E, 0xC5DD, 0xC59D, 0xD5DD, 0xD59A, 0xCD17,
 0xDDB7, 0xDDD6, 0xD5B5, 0xDE57, 0xE6BA, 0xE71C, 0xEF7F, 0xBDDA, 0x9476, 0xCE5E, 0x9456, 0x6B11, 0xAD3A, 0xB55A, 0xACFA, 0x9C98,
 0x7B74, 0x8C16, 0xBE1D, 0xADB9, 0xBE7B, 0xDF5E, 0xD69C, 0xE6BD, 0xE65A, 0xDDB6, 0xE5F6, 0xE5F6, 0xD575, 0xDDD9, 0xD59D, 0xCD9E,
 0xC5BC, 0xCE5D, 0xEFBF, 0xDFDD, 0xCF9A, 0xCF59, 0xD75B, 0xDF9B, 0xDFB9, 0xDFD8, 0xD735, 0xE754, 0xE754, 0xE753, 0xE773, 0xDF73,
 0xE754, 0xE754, 0xDF33, 0xE755, 0xF779, 0xF79C, 0xE7BF, 0xDFBF, 0xDF9F, 0xDF9F, 0xD75F, 0xD75F, 0xD75F, 0xD73F, 0xCEBF, 0xC69F,
 0xC67E, 0xC65E, 0xBE3E, 0xBE3E, 0xC61E, 0xC61E, 0xC63E, 0xC63E, 0xC63E, 0xC63E, 0xBE3E, 0xCEBF, 0xBE5F, 0xC63F, 0xBDBD, 0xC59D,
 0xC63C, 0xCEBE, 0xBE9F, 0xBEBF, 0xBEBF, 0xBE9F, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xCF3E, 0xDFBF,
 0xDFBF, 0xDFBF, 0xDFBF, 0xDFBF, 0xD77F, 0xCF5E, 0xC71D, 0xCF3E, 0xDF7F, 0xEFBF, 0xE73B, 0xE738, 0xE755, 0xE754, 0xEF54, 0xE714,
 0xE735, 0xEFB7, 0xEFD8, 0xE7D9, 0xE7BA, 0xDFBA, 0xE7FA, 0xDF7A, 0xCE9B, 0xE6BF, 0xCDBE, 0xD5FF, 0xD5DD, 0xCD7A, 0xDD58, 0xE576,
 0xF5F7, 0xDD74, 0xDDF6, 0xDE59, 0xE71D, 0xDF1E, 0xBDDA, 0xC5FC, 0xE6DF, 0x83D5, 0x62B1, 0xA4F9, 0xAD19, 0xAD19, 0xB53A, 0xA4D8,
 0xAD1A, 0x6B33, 0x8C97, 0xE75F, 0xBE7B, 0xC6BC, 0xDF1F, 0xDE9E, 0xEE9B, 0xD596, 0xDD74, 0xEE16, 0xE5B5, 0xDD76, 0xDD9B, 0xD59D,
 0xCD9D, 0xCDFC, 0xD6BD, 0xCF1C, 0xD77B, 0xD7BB, 0xDF9B, 0xDF9A, 0xDFD9, 0xDFD8, 0xDF55, 0xE754, 0xEF53, 0xEF73, 0xE773, 0xE773,
 0xE773, 0xE773, 0xE752, 0xEF74, 0xF757, 0xEF5A, 0xE79E, 0xDF9F, 0xDF9F, 0xDF9F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xC6DF, 0xC6BF,
 0xC67F, 0xBE5F, 0xBE3F, 0xBE3F, 0xBE1F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE3E, 0xBE3E, 0xBE5F, 0xBE3F, 0xC69F, 0xC65F, 0xC5DD, 0xCDDD,
 0xD69E, 0xC6BF, 0xBEBF, 0xBE9F, 0xBE9F, 0xBE9F, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xD77F, 0xDFBF,
 0xDFBF, 0xDFBF, 0xE7DF, 0xDFDF, 0xDFBF, 0xD79F, 0xCF5E, 0xD75D, 0xDF7D, 0xE79D, 0xDF19, 0xDF17, 0xE714, 0xE713, 0xEF54, 0xE714,
 0xE755, 0xEFB7, 0xEFD7, 0xE7D8, 0xE7D9, 0xDFBA, 0xD71A, 0xC639, 0xCDDC, 0xCDBE, 0xCD7E, 0xD5DE, 0xCDDA, 0xCD77, 0xDD96, 0xE5B5,
 0xEE16, 0xD594, 0xCDB6, 0xDE7A, 0xEF3F, 0xE73F, 0xC63C, 0xEF7F, 0xBDBC, 0x6B13, 0xAD3B, 0xB57B, 0xAD3A, 0xAD39, 0xACF8, 0xACF9,
 0xA4B9, 0xA4F9, 0x52B0, 0xB5FB, 0xE7BF, 0xB63A, 0xD6DE, 0xEF5F, 0xDE5B, 0xDE18, 0xD574, 0xE5F5, 0xD574, 0xD555, 0xDDD9, 0xDDBB,
 0xD5BD, 0xCD9D, 0xBDBD, 0xBDFC, 0xC69B, 0xCF3B, 0xDF9A, 0xDFB9, 0xD7F7, 0xDFF7, 0xDF54, 0xE754, 0xEF54, 0xEF53, 0xEF53, 0xEF53,
 0xEF53, 0xEF73, 0xEF72, 0xEF73, 0xEF35, 0xE718, 0xDF5D, 0xD75F, 0xD77F, 0xD77F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xCF1F, 0xCEDF,
 0xC6BF, 0xC69F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE3F, 0xB61E, 0xC69F, 0xC6BF, 0xC67E, 0xC65D,
 0xD6DF, 0xC69F, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE9F, 0xC6BF, 0xC6BF, 0xC6DF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xDF9F, 0xDFBF,
 0xDFBF, 0xDFBF, 0xE7FF, 0xE7FF, 0xDFDF, 0xDFBF, 0xE7DF, 0xDFBE, 0xD75C, 0xD73A, 0xD718, 0xD716, 0xD6F4, 0xDEF3, 0xE735, 0xE6F5,
 0xE736, 0xEFB8, 0xEFD8, 0xE7D8, 0xE7B9, 0xDF7B, 0xDF1C, 0xCE1C, 0xEE9F, 0xF67F, 0xD5BE, 0xCD5B, 0xC597, 0xD5F6, 0xE615, 0xD573,
 0xDDD5, 0xD5D6, 0xE69A, 0xEF3E, 0xDEFE, 0xBE1B, 0xE77F, 0xF7BF, 0x8C56, 0x9498, 0xA51B, 0xAD3B, 0xA4F9, 0xBD9B, 0xB57A, 0xB55A,
 0xA4D9, 0xA4FA, 0x7BF5, 0x9D18, 0xE7BF, 0xDF9F, 0xC67C, 0xDEFF, 0xEF3E, 0xDE5A, 0xDDF7, 0xDDD5, 0xCD32, 0xDDD4, 0xDE16, 0xDDF9,
